Finished,participant_id,manip_interest,manip_personal,manip_encourage,manip_help_think,manip_represent,manip_suprise,group_talk,group_engage,group_enjoy,group_fun,self_close,self_like,group_like,group_tell,group_share,group_honest,self_learn_about,self_tell,self_share,self_honest,group_learn_about,IOS_slider_1,know_prior_study,study_partic_total,self_letter,personA_know,personA_name,personA_convos,PersonB_know,PersonB_name,PersonB_convos,PersonC_know,PersonC_name,PersonC_convos,PersonD_know,PersonD_name,PersonD_convos,WFU_belong,WFU_fit_in,WFU_outsider,WFU_comfort,WFU_uncertain,class_belong,class_fit_in,class_outsider,class_comfort,class_uncertain,class_know_prior,motiv_interesting,motiv_like,motiv_use_now,motiv_use_future,motiv_use_grad,class_enjoy,class_disclose,class_grade_expect,demog_birth_year,demog_gender_1,demog_gender_2,demog_gender_31,demog_gender_32,demog_gender_33,demog_gender_34,demog_gender_4,demog_gender_34_TEXT,demog_race_41,demog_race_11,demog_race_12,demog_race_13,demog_race_19,demog_race_31,demog_race_32,demog_race_33,demog_race_39,demog_race_21,demog_race_22,demog_race_23,demog_race_29,demog_race_51,demog_race_52,demog_race_59,demog_race_42,demog_race_89,demog_race_99,demog_race_89_TEXT,demog_aca_standing,demog_aca_standing_6_TEXT,demog_international,demog_major_likely,Q8,Q9,session,class_section,condition
1,102A,4,4,4,4,2,2,4,4,4,3,2,3,3,3,3,4,4,2,2,3,2,2,0,4,1, , , ,1,0,1,1,0,1,1,0,2,6,5,4,5,3,5,5,4,4,2,0,3,3,4,4,5,4,4,6,2002,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , ,1, ,1,5,36, ,102,3,1
1,102B,4,2,2,5,3,1,4,4,3,3,1,3,3,2,1,5,2,2,2,5,2,3,0,4,2,1,1,5, , , ,1,0,1,1,1,1,4,3,5,5,4,7,4,1,5,1,0,5,3,4,5,5,5,3,6,2003, , , , ,1, , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,5,36, ,102,3,1
1,102C,3,2,2,4,2,1,3,3,3,3,1,3,3,1,1,3,1,1,1,4,1,5,0,4,3,1,0,5,1,0,1, , , ,1,0,1,6,6,2,6,2,6,6,2,6,1,4,4,4,4,4,3,4,3,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,4,37, ,102,3,1
1,102D,4,3,2,4,4,2,3,3,3,3,2,4,3,2,2,3,3,1,1,1,1,2,0,4,4,1,0,5,1,0,1,1,0,1, , , ,5,5,4,5,3,6,6,2,6,2,0,4,4,4,4,4,4,1,5,2000,1, , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,4, ,0,1,37,N/A,102,3,1
1,103A,4,1,2,5,4,1,5,5,4,4,1,3,3,2,1,0,2,1,1,0,1,3,0,3,1, , , ,1,0,1,1,1,1, , , ,6,6,1,6,2,7,7,2,6,1,3,4,4,4,4,3,4,3,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,3,36, ,103,3,0
1,103B,3,1,1,4,2,2,5,4,3,3,1,4,3,1,1,4,1,1,1,5,1,6,0,3,2,1,0,5, , , ,1,0,1, , , ,5,3,5,5,3,6,3,3,6,1,1,2,3,2,2,2,2,1,6,2001,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,2, ,0,4,37, ,103,3,0
1,103C,2,2,2,3,3,2,3,3,3,3,2,3,3,1,1,4,2,2,2,4,2,2,0,3,3,1,0,5,1,0,1, , , , , , ,1,1,6,1,5,6,5,4,6,2,3,4,4,3,3,3,4,2,6,2002, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,2,37, ,103,3,0
1,104A,3,2,4,4,2,1,4,3,3,3,2,3,3,2,2,4,3,2,2,4,2,3,2,4,1, , , ,1,0,1,3,1,2,3,1,3,6,6,5,6,3,6,6,2,6,1,4,4,3,2,3,2,3,3,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,2,37, ,104,4,2
1,104B,2,4,4,5,2,1,5,4,3,2,2,3,3,4,3,5,3,3,2,5,3,5,0,4,2,1,0,5, , , ,1,0,1,1,0,1,4,4,5,1,3,5,5,2,5,1,0,5,3,4,4,5,4,3,5,2002,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,5,37,NA,104,4,2
1,104C,3,3,4,4,2,5,3,2,3,3,2,4,3,3,2,4,3,4,2,4,3,3,2,4,3,2,1,5,1,0,1, , , ,5,1,4,7,6,2,6,1,7,7,2,6,1,2,5,4,4,4,4,4,5,6,2002,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,5,37,no,104,4,2
1,104D,3,2,5,5,3,2,5,3,4,3,2,5,4,3,2,5,3,3,2,5,3,3,2,4,4,2,1,3,1,0,1,5,1,4, , , ,7,7,2,6,1,7,7,1,7,1,3,5,5,3,4,4,5,4,6,2003,1, , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,1, ,0,4,37, ,104,4,2
1,105A,3,2,1,4,5,2,3,3,3,2,2,3,3,1,1,3,1,1,1,4,1,2,0,4,1, , , ,1,0,1,1,0,1,1,0,2,6,6,2,7,2,7,7,1,7,1,2,5,4,4,4,5,5,3,6,2002,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,5,37, ,105,1,1
1,105B,2,2,1,3,3,2,3,2,3,2,1,3,3,1,1,3,2,1,1,3,2,2,0,4,2,1,0,5, , , ,1,0,1,1,0,1,6,6,2,7,1,4,5,3,5,3,1,3,3,4,3,2,3,3,5,2000, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,4, ,0,1,37,It went well and nothing to complain about! Wasn't sure if I was supposed to look at the questions before the lecture though.,105,1,1
1,105C,4,2,3,3,2,2,4,4,4,3,3,4,3,2,1,4,2,1,2,4,1,1,1,4,3,1,0,5,1,0,1, , , ,5,1,4,6,6,2,7,1,6,6,1,1,1,3,5,5,5,5,5,5,2,6,2003,1, , , , , , , , , , , ,1, , , , , , , , ,1,1, , , , , ,1, ,0,5,37,I thought this study was really interesting. It was also awesome to learn something during this study.,105,1,1
1,105D,3,1,1,4,4,1,5,3,4,3,2,4,4,1,1,4,2,1,1,4,1,5,2,4,4,2,1,4,1,0,1,5,1,4, , , ,6,6,2,7,2,6,6,2,6,1,4,3,2,3,3,3,3,2,5,2002,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,1,37, ,105,1,1
1,106B,1,1,2,4,2,2,3,3,3,2,1,3,3,1,1,4,1,1,1,4,1,1,1,3,2,2,0,5, , , ,1,0,1, , , ,6,6,2,6,2,4,4,2,6,2,3,3,3,2,3,2,3,2,5,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,1,37, ,106,1,0
1,106C,3,1,3,5,5,2,3,2,2,2,1,3,3,1,1,0,1,2,2,3,1,2,0,3,3,1,0,5,1,0,1, , , , , , ,4,5,4,4,4,7,5,1,6,1,0,3,4,3,3,3,4,4,6,2003, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,3,37,there was some technical difficulties with screen sharing and volume of the screen being shared.,106,1,0
1,106D,2,1,2,2,4,1,2,3,3,3,1,4,4,1,1,4,3,1,1,5,3,2,0,3,4,1,0,5,2,1,2,1,0,1, , , ,6,6,1,6,2,6,6,2,6,1,4,4,4,4,4,4,4,1,5,2002,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,4,37, ,106,1,0
1,107A,2,1,4,4,2,3,3,2,3,2,2,3,3,1,1,5,2,1,1,5,2,2,1,4,1, , , ,2,1,2,1,0,1,1,0,1,7,7,1,6,2,6,5,2,4,1,3,2,1,2,2,2,2,3,6,2003, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,1,36,N/A,107,4,0
1,107B,3,1,1,4,4,1,2,3,3,1,2,5,5,1,1,0,1,1,2,0,1,2,0,4,2,1,0,5, , , ,1,0,1,1,0,1,6,6,2,6,1,6,6,2,7,2,4,4,3,3,3,4,3,3,6,2002, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,1,36, ,107,4,0
1,107C,2,2,2,4,3,1,2,2,2,2,2,3,3,2,1,0,2,2,2,0,2,2,0,4,3,1,0,5,1,0,1, , , ,1,0,1,6,6,2,6,2,4,4,3,4,2,1,3,3,4,4,3,2,3,5,2002, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,2,37,I had technical; difficulties with my computer on the audio of the zoom,107,4,0
1,107D,4,2,1,5,4,1,2,1,1,1,1,2,1,1,1,0,1,1,1,0,1,1,0,4,4,1,0,5,1,0,1,1,0,1, , , ,5,3,7,3,4,3,3,6,6,5,0,5,4,4,5,4,4,1,6,1999,1, , , , , , , , , , , , , , ,1, , , , , ,1, , , , , , ,4, ,0,1,37, ,107,4,0
0,108A,3,2,3,4,4,1,4,3,3,3,3,4,3,2,2,3,3,1,1,4,1,4,0,4,1, , , ,1,0,1,1,0,1,1,0,1,7,2,7,2,4,6,3,5,4,3,1,3,2,3,3,3,3,3,6,2002, ,1, , , , , , , , , , , , , , , ,1, , , , , , , , , , ,1, ,0,2,37,nope,108,3,2
1,108B,2,3,3,3,2,1,3,2,3,1,1,3,3,3,3,5,3,3,2,4,3,3,0,4,2,1,0,5, , , ,1,0,1,1,0,1,6,6,2,6,3,6,6,2,7,3,3,4,3,3,3,3,4,3,6,2001, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,3, ,0,1,37, ,108,3,2
1,108C,2,4,3,2,1,4,3,2,3,2,1,3,2,2,2,4,2,2,2,4,2,2,1,4,3,1,0,5,1,0,1, , , ,2,1,2,5,3,5,3,4,4,3,5,3,2,0,3,3,3,3,2,3,2,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,2,37, ,108,3,2
1,108D,4,4,5,5,1,4,5,5,5,3,3,3,3,3,3,3,3,2,2,5,3,3,1,4,4,1,0,5,1,0,1,3,1,2, , , ,2,1,7,2,5,3,1,6,4,3,0,3,2,3,3,3,3,3,5,2000,1, , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,4, ,0,1,36, ,108,3,2
1,110A,3,1,2,5,4,1,5,4,3,3,1,3,3,1,1,5,2,1,1,4,1,3,0,3,1, , , ,1,0,1,1,0,1, , , ,7,7,1,7,1,7,7,1,7,1,4,5,5,4,4,5,5,5,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,3,37,no,110,2,1
1,110B,4,4,2,5,3,1,4,4,5,3,3,4,3,1,1,5,2,1,1,5,2,2,0,3,2,1,0,5, , , ,1,0,1, , , ,7,6,4,7,2,7,7,1,7,2,2,4,3,4,4,4,4,3,6,2000, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,3, ,0,1,37,I thought the concepts you talked about in the lecture were very interesting and relevant.,110,2,1
1,110C,2,1,3,4,4,1,4,4,3,2,1,3,3,2,1,5,2,1,1,5,1,3,0,3,3,1,0,5,1,0,1, , , , , , ,6,7,1,6,1,7,6,2,6,1,2,4,4,5,5,4,4,3,5,2002, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,3,36,none,110,2,1
1,111A,4,3,1,5,4,1,4,3,4,3,2,4,3,2,1,4,2,1,1,4,3,5,1,4,1, , , ,1,0,1,3,1,2,1,0,1,7,7,1,7,1,6,6,1,7,1,4,5,5,4,4,3,5,3,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,2,36, ,111,3,1
1,111B,3,1,2,4,4,1,3,3,4,3,2,3,3,1,1,4,2,1,1,4,2,3,0,4,2,1,0,5, , , ,1,0,1,1,0,1,7,6,2,6,2,7,6,1,6,1,2,4,4,4,4,4,4,3,6,2002,1, , , , , , , , , , , , , , , ,1, , , , ,1, , , , , , ,2, ,0,2,35, ,111,3,1
1,111C,3,1,1,4,2,3,4,4,4,3,1,4,3,1,1,3,3,1,1,4,1,4,0,4,3,1,1,5,1,0,1, , , ,1,1,1,6,6,2,6,3,6,6,2,6,2,3,3,3,3,3,3,4,4,6,2002,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,2,34,N/A,111,3,1
1,111D,3,1,1,4,4,2,4,3,3,2,2,4,3,2,2,3,2,2,2,3,2,4,0,4,4,1,0,5,1,0,1,2,0,1, , , ,6,5,5,6,2,6,6,3,6,3,1,4,4,3,3,4,4,4,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,5,34, ,111,3,12
1,112C,3,3,2,4,4,1,4,3,3,2,2,3,3,3,2,4,3,2,2,4,2,2,0,3,3,1,0,5,1,0,1, , , , , , ,7,6,3,6,1,5,5,4,6,2,3,4,3,3,3,2,3,3,5,2003, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,2,37,n/a,112,4,2
1,112D,4,3,4,3,1,4,3,3,3,3,2,3,2,3,3,3,3,2,3,5,3,3,1,3,4,1,0,5,2,1,1,1,0,1, , , ,4,4,3,5,3,6,4,3,4,1,2,4,2,4,4,4,4,1,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,4,37, ,112,4,2
1,113A,4,2,4,4,3,1,3,2,2,2,1,2,2,1,1,3,1,1,1,4,2,2,0,4,1, , , ,1,0,1,1,0,1,1,0,1,6,6,2,6,2,5,5,4,4,3,2,4,3,4,4,5,3,2,5,2003,1, , , , , , , , , , , , , , , , , , , , , ,1, , , , , ,1, ,0,4,37, ,113,4,1
1,113B,3,3,3,4,4,1,3,3,3,2,2,3,3,1,1,4,1,1,1,4,1,3,0,4,2,1,0,5, , , ,1,0,1,1,0,1,7,7,1,7,1,7,7,1,7,1,2,4,4,3,3,3,4,4,5,2002, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,4,37, ,113,4,1
1,113C,4,2,1,4,4,1,2,2,3,2,1,3,3,1,1,3,1,1,1,3,1,2,0,4,3,1,1,5,1,0,1, , , ,1,0,1,2,3,5,2,5,6,5,3,6,2,0,3,2,3,3,2,3,1,6,2003, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,2,37, ,113,4,1
1,113D,3,2,3,5,2,3,3,2,2,1,1,3,3,1,1,4,1,1,1,4,1,4,0,4,4,1,0,5,1,0,1,1,0,1, , , ,7,7,1,7,1,6,6,2,6,2,1,3,3,4,4,4,3,1,6,2002,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,2, ,0,5,37, ,113,4,1
1,114A,2,3,3,4,4,1,3,2,3,2,2,3,3,1,1,4,2,1,1,4,2,2,0,4,1, , , ,1,0,1,1,0,1,1,0,1,2,4,5,2,4,6,6,2,6,1,2,4,3,3,3,3,4,2,6,2002, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,2, ,0,2,36, ,114,1,0
1,114B,3,4,2,4,1,4,2,3,2,2,1,3,3,1,1,0,1,1,1,0,1,2,0,4,2,1,0,5, , , ,1,1,1,1,0,1,5,4,3,6,3,2,3,6,3,4,1,3,2,2,2,2,3,5,5,2000, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,3, ,0,1,37,I have nothing else to share.,114,1,0
1,114C,3,4,4,4,5,1,3,2,3,2,2,3,3,1,1,0,1,1,1,0,1,2,1,4,3,1,0,5,1,0,1, , , ,5,1,4,6,6,2,7,2,5,7,2,7,1,4,4,2,4,4,3,4,4,6,2003, ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , ,1, ,0,1,34, ,114,1,0
1,114D,3,1,2,5,4,1,3,2,3,2,3,3,3,1,1,4,2,1,1,5,2,1,1,4,4,1,0,5,1,0,1,5,1,4, , , ,7,7,2,7,2,7,7,2,6,2,3,4,4,4,3,3,5,5,5,2002, ,1, , , , , , , , , , , , , , , , , , , , , ,1, , , , ,1, ,0,1,36, ,114,1,0
1,115A,4,3,1,4,3,1,4,3,3,2,2,3,3,1,1,4,1,1,1,4,1,2,0,3,1, , , ,1,0,1,1,0,1, , , ,6,6,2,6,3,6,6,1,7,1,3,4,3,3,4,2,3,4,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,3,37, ,115,3,1
1,115B,4,2,2,5,5,1,4,3,4,3,2,3,3,1,1,4,4,1,1,4,1,4,0,3,2,1,0,5, , , ,1,0,1, , , ,6,6,2,6,3,7,7,2,7,1,4,5,3,5,5,5,5,3,6,2002,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,2, ,0,4,37, ,115,3,1
1,115C,3,1,3,4,2,1,2,1,2,2,2,4,3,1,2,5,2,2,1,5,1,2,0,3,3,1,0,5,1,0,1, , , , , , ,7,5,5,6,3,7,7,1,7,1,0,3,3,2,4,4,4,1,6,2002, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,1,37, ,115,3,1
1,117B,5,4,3,3,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,0,4,2,1,0,5, , , ,1,0,1,1,0,1,7,7,7,7,5,6,4,6,5,5,0,5,5,3,4,5,5,4,6,2002,1, , , , , , , , , , , , , , , , ,1, , , , , , , , , , ,1, ,0,2,37, ,117,2,2
1,117C,5,4,5,5,5,1,4,5,5,5,3,5,4,5,4,5,4,4,4,5,4,5,0,4,3,1,0,5,1,0,1, , , ,1,0,1,5,5,2,6,3,5,5,3,6,2,0,4,4,5,5,5,5,5,6,2002,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , ,1, ,1,2,36, ,117,2,2
1,117D,3,4,3,3,2,1,4,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,0,4,4,1,0,5,1,0,1,1,0,1, , , ,6,6,2,6,2,3,3,5,2,4,1,3,1,3,4,4,3,1,5,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,1,37, ,117,2,2
1,118A,3,4,2,5,2,2,5,3,3,3,1,3,3,2,2,4,2,2,2,5,2,5,1,4,1, , , ,2,1,2,1,0,1,3,1,4,6,6,3,6,2,6,6,1,6,1,2,4,2,3,2,3,3,4,6,2002,1, , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,1, ,0,3,37, ,118,3,2
1,118B,3,4,5,4,2,2,5,3,4,3,2,4,3,3,3,4,3,3,3,4,3,4,0,4,2,1,0,5, , , ,1,0,1,1,0,1,7,7,2,5,2,6,6,2,6,1,3,4,3,4,4,3,4,2,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, ,1, , , , ,1, ,0,4,37, ,118,3,2
1,118C,3,2,3,4,1,4,3,4,4,3,1,3,3,2,1,4,3,2,2,5,2,3,1,4,3,1,1,5,1,1,1, , , ,1,1,2,6,6,2,6,2,7,7,2,6,2,1,3,3,3,3,3,3,2,5,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,3,37, ,118,3,2
1,118D,2,2,4,3,3,1,4,3,3,3,1,3,3,3,3,3,3,2,2,4,2,2,1,4,4,3,1,1,1,0,1,1,0,1, , , ,6,5,4,6,3,3,5,2,6,2,4,3,1,3,3,3,2,4,6,2002,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,2, ,0,1,36, ,118,3,2
1,119A,2,2,4,5,2,1,5,4,4,2,2,4,4,1,1,2,2,1,1,4,2,2,2,4,1, , , ,2,1,2,2,1,1,1,1,1,7,7,2,7,4,7,7,1,7,1,4,5,2,4,4,4,4,1,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,3,37,I was a little confused about the directions.,119,3,0
1,119B,4,1,2,5,4,3,5,4,4,3,3,5,4,1,1,3,2,1,1,4,1,7,2,4,2,1,0,5, , , ,4,1,4,3,1,4,6,6,2,6,1,6,6,2,6,2,2,5,3,4,4,3,4,1,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,4,36, ,119,3,0
1,119C,2,2,2,4,3,1,3,2,3,3,3,3,3,1,2,4,2,2,2,0,2,3,2,4,3,1,0,5,4,1,4, , , ,3,1,3,6,6,2,6,1,4,6,2,6,2,3,4,3,3,3,2,3,1,6,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,1,36, ,119,3,0
1,119D,4,3,3,4,4,1,3,3,3,3,2,4,3,2,1,4,2,2,2,4,2,6,2,4,4,1,1,5,3,1,3,3,1,2, , , ,6,6,2,6,3,6,6,2,6,2,4,4,4,5,5,5,5,5,6,2003,1, , , , , , , , , , , , , , , , , , , , , ,1, , , , , ,1, ,0,5,37, ,119,3,0
1,120A,4,4,3,3,2,1,2,3,3,2,2,3,3,1,1,3,1,1,1,0,1,2,0,4,1, , , ,1,0,1,1,0,1,1,0,1,2,2,6,2,5,4,4,2,4,1,0,3,3,3,3,3,3,2,5,2003,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , ,1, ,1,3,36, ,120,4,1
1,120B,3,2,3,3,4,3,4,4,1,3,1,2,3,3,3,3,4,3,4,3,3,3,1,4,2,4,0,5, , , ,5,1,4,1,0,1,6,7,2,6,4,6,5,5,4,2,2,4,4,3,4,3,3,2,4,2003, ,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , ,1, ,0,1,37, ,120,4,1
1,120C,3,2,3,5,4,3,5,2,2,2,2,3,3,2,2,5,2,2,2,3,3,3,1,4,3,1,0,5,5,1,4, , , ,1,0,1,6,6,2,7,2,7,7,1,7,2,4,2,3,3,4,4,3,1,5,2002, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,2,37, ,120,4,1
1,120D,3,2,3,5,5,1,4,2,1,1,1,2,1,1,1,5,2,1,1,5,2,1,0,4,4,1,0,5,1,1,1,1,0,1, , , ,3,5,6,6,4,7,7,1,6,1,3,4,4,2,3,3,4,1,6,2002, ,1, , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,3,36, ,120,4,1
1,122A,3,4,3,5,5,1,3,2,2,2,1,3,3,1,1,3,1,1,1,4,1,1,0,3,1, , , ,1,0,1,1,0,1, , , ,6,6,2,6,2,6,6,2,6,1,3,5,4,5,5,5,5,4,6,2001,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,2, ,0,3,37, ,122,3,1
1,122B,3,2,2,4,2,1,4,3,3,2,1,3,3,1,1,3,1,1,1,4,1,2,1,3,2,1,0,5, , , ,2,1,1, , , ,6,5,2,6,2,7,7,1,7,1,2,5,4,3,5,5,5,4,5,2003,1, , , , , , , , , , , , , , , , , , , , ,1, , , , , , ,1, ,0,5,36,"None, I think it was self-explanatory.",122,3,1
1,122C,3,2,3,3,3,1,4,4,3,2,2,3,3,1,1,5,2,1,1,5,1,5,0,3,3,1,0,5,2,1,1, , , , , , ,7,6,2,7,1,7,7,1,7,1,0,3,3,3,3,3,3,1,6,2003, ,1, , , , , , , , , , , , , , , , , , , , , ,1, , , , ,1, ,0,2,36, ,122,3,1
1,123A,1,1,2,1,4,1,4,2,3,2,3,3,2,1,1,4,2,1,1,5,2,2,0,3,1, , , ,1,0,1,2,0,1, , , ,5,6,2,5,4,7,7,1,5,2,1,3,2,3,4,5,3,3,6,2002,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , , ,1, ,0,2,37, ,123,4,1
1,123B,4,2,2,5,4,1,4,3,3,2,1,2,2,1,1,3,1,1,1,3,1,1,0,3,2,1,0,5, , , ,1,0,1, , , ,5,4,6,4,5,7,6,2,6,2,0,5,4,5,5,5,5,1,6,2003,1, , , , , , , , , , , , , , , , ,1, , , , , , , , , , ,1, ,0,5,23,n/a,123,4,1
